date,new_cases_smoothed,prediction
2020-01-05,0.0,1021.4225121908696
2020-01-06,0.0,1021.4225121908696
2020-01-07,0.0,1021.4225121908696
2020-01-08,0.0,1021.4225121908696
2020-01-09,0.0,1021.4225121908696
2020-01-10,0.29,1021.4225121908696
2020-01-11,0.29,1021.4225121908696
2020-01-12,6.43,1021.4225121908696
2020-01-13,6.43,1021.4225121908696
2020-01-14,6.43,1021.4225121908696
2020-01-15,6.43,1021.4225121908696
2020-01-16,6.43,1021.4225121908696
2020-01-17,6.43,1021.4225121908696
2020-01-18,6.43,1021.4225121908696
2020-01-19,12.86,1021.4225121908696
2020-01-20,12.86,1021.4225121908696
2020-01-21,12.86,1021.4225121908696
2020-01-22,12.86,1021.4225121908696
2020-01-23,12.86,1021.4225121908696
2020-01-24,12.86,1021.4225121908696
2020-01-25,12.86,1021.4225121908696
2020-01-26,270.86,1021.4225121908696
2020-01-27,270.86,1021.4225121908696
2020-01-28,270.86,1021.4225121908696
2020-01-29,270.86,1021.4225121908696
2020-01-30,270.86,1021.4225121908696
2020-01-31,270.86,1021.4225121908696
2020-02-01,270.86,1021.4225121908696
2020-02-02,1791.14,1021.4225121908696
2020-02-03,1791.14,1021.4225121908696
2020-02-04,1791.14,1021.4225121908696
2020-02-05,1791.14,1021.4225121908696
2020-02-06,1791.14,1021.4225121908696
2020-02-07,1791.14,1021.4225121908696
2020-02-08,1791.14,1021.4225121908696
2020-02-09,3283.57,1021.4225121908696
2020-02-10,3283.57,1021.4225121908696
2020-02-11,3283.57,1021.4225121908696
2020-02-12,3283.57,1021.4225121908696
2020-02-13,3283.57,1021.4225121908696
2020-02-14,3283.57,1021.4225121908696
2020-02-15,3283.57,1021.4225121908696
2020-02-16,4492.71,6162.982124335861
2020-02-17,4492.71,6162.982124335861
2020-02-18,4492.71,6162.982124335861
2020-02-19,4492.71,6162.982124335861
2020-02-20,4492.71,6162.982124335861
2020-02-21,4492.71,6162.982124335861
2020-02-22,4492.71,6162.982124335861
2020-02-23,1320.29,6162.982124335861
2020-02-24,1320.29,6162.982124335861
2020-02-25,1320.29,6162.982124335861
2020-02-26,1320.29,6162.982124335861
2020-02-27,1320.29,24597.207561051353
2020-02-28,1320.29,24597.207561051353
2020-02-29,1320.29,24597.207561051353
2020-03-01,1181.14,24597.207561051353
2020-03-02,1181.14,24597.207561051353
2020-03-03,1181.14,24597.207561051353
2020-03-04,1181.14,24597.207561051353
2020-03-05,1181.14,24597.207561051353
2020-03-06,1181.14,24597.207561051353
2020-03-07,1181.14,24597.207561051353
2020-03-08,2886.57,24597.207561051353
2020-03-09,2886.57,24597.207561051353
2020-03-10,2886.57,24597.207561051353
2020-03-11,2886.57,24597.207561051353
2020-03-12,2886.57,24597.207561051353
2020-03-13,2886.57,24597.207561051353
2020-03-14,2886.57,24597.207561051353
2020-03-15,8633.43,24597.207561051353
2020-03-16,8633.43,24597.207561051353
2020-03-17,8633.43,24597.207561051353
2020-03-18,8633.43,24597.207561051353
2020-03-19,8633.43,24597.207561051353
2020-03-20,8633.43,24597.207561051353
2020-03-21,8633.43,24597.207561051353
2020-03-22,24474.29,24597.207561051353
2020-03-23,24474.29,24597.207561051353
2020-03-24,24474.29,24597.207561051353
2020-03-25,24474.29,24597.207561051353
2020-03-26,24474.29,24597.207561051353
2020-03-27,24474.29,24597.207561051353
2020-03-28,24474.29,24597.207561051353
2020-03-29,50211.29,24597.207561051353
2020-03-30,50211.29,24597.207561051353
2020-03-31,50211.29,24597.207561051353
2020-04-01,50211.29,24597.207561051353
2020-04-02,50211.29,24597.207561051353
2020-04-03,50211.29,24597.207561051353
2020-04-04,50211.29,24597.207561051353
2020-04-05,66612.71,24597.207561051353
2020-04-06,66612.71,24597.207561051353
2020-04-07,66612.71,24597.207561051353
2020-04-08,66612.71,24597.207561051353
2020-04-09,66612.71,24597.207561051353
2020-04-10,66612.71,24597.207561051353
2020-04-11,66612.71,24597.207561051353
2020-04-12,74908.43,69148.8463966165
2020-04-13,74908.43,69148.8463966165
2020-04-14,74908.43,69148.8463966165
2020-04-15,74908.43,69148.8463966165
